=> 0x7972f380:	ldr	r2, [r12, #-0]
   0x7972f37c:	add	r12, r12, r0
   0x7972f378:	movt	r12, #0
   0x7972f374:	movw	r12, #24
   0x7972f370:	str	r1, [r12]
   0x7972f36c:	add	r12, r12, sp
   0x7972f368:	movt	r12, #0
   0x7972f364:	movw	r12, #20
   0x7972f360:	str	r0, [r12]
   0x7972f35c:	add	r12, r12, sp
   0x7972f358:	movt	r12, #0
   0x7972f354:	movw	r12, #12
   0x7972f350:	str	r0, [r12], #-0
   0x7972f34c:	add	r12, r12, sp
   0x7972f348:	movt	r12, #65535	; 0xffff
   0x7972f344:	movw	r12, #57412	; 0xe044
   0x7972f340:	movt	r12, #8192	; 0x2000
   0x7972f33c:	movw	r12, #22
   0x7972f338:	str	lr, [r12, #-0]
   0x7972f334:	add	r12, r12, sp
   0x7972f330:	movt	r12, #0
   0x7972f32c:	movw	r12, #64	; 0x40
   0x7972f328:	sub	sp, sp, r12
   0x7972f324:	movt	r12, #0
   0x7972f320:	movw	r12, #68	; 0x44
   0x7972f31c:	blx	r12
   0x7972f318:	add	r12, pc, r12
   0x7972f314:	movt	r12, #65535	; 0xffff
   0x7972f310:	movw	r12, #65396	; 0xff74
   0x7972f30c:	andeq	r0, r0, r4, lsl #19
   0x7972f308:	strhteq	sp, [r8], -r12
   0x7972f304:	strvc	r3, [r1, -r12, ror #28]!
   0x7972f300:			; <UNDEFINED> instruction: 0x76ff03f0
   0x7972f2fc:	stmiavc	r2, {r2, r3, r5, r7, r8, r11, sp, lr}^
   0x7972f2f8:	ldmdavc	r10!, {r4, r7, r8, sp}
   0x7972f2f4:			; <UNDEFINED> instruction: 0x776c2df8
   0x7972f2f0:			; <UNDEFINED> instruction: 0x76eb157c
   0x7972f2ec:	ldrvc	r1, [r0, -r8, lsl #28]
   0x7972f2e8:	andeq	r0, r0, r6
   0x7972f2e4:			; <UNDEFINED> instruction: 0x0011ccfc
   0x7972f2e0:			; <UNDEFINED> instruction: 0x77aa95f8
   0x7972f2dc:	add	sp, sp, r12
   0x7972f2d8:	movt	r12, #0
   0x7972f2d4:	movw	r12, #8
   0x7972f2d0:	ldmfd	sp!, {r11}
   0x7972f2cc:	mov	sp, r11
   0x7972f2c8:	mov	pc, lr
   0x7972f2c4:	ldr	r0, [r12], -r12
   0x7972f2c0:	add	r12, r12, sp
   0x7972f2bc:	movt	r12, #0
   0x7972f2b8:	movw	r12, #16
   0x7972f2b4:	ldr	r1, [r12], -r12
   0x7972f2b0:	add	r12, r12, sp
   0x7972f2ac:	movt	r12, #0
   0x7972f2a8:	movw	r12, #12
   0x7972f2a4:	add	sp, sp, r12
   0x7972f2a0:	movt	r12, #0
   0x7972f29c:	movw	r12, #4
   0x7972f298:	mov	r11, sp
   0x7972f294:	stmfd	sp!, {r11}
   0x7972f290:	mov	lr, r12
   0x7972f28c:	mov	r12, sp
   0x7972f288:	andeq	r0, r0, r4, asr r0
   0x7972f284:	eorseq	r2, r0, r12, asr #12
   0x7972f280:	strvc	r3, [r1, -r12, ror #28]!
   0x7972f27c:	nop	{0}
   0x7972f278:	nop	{0}
   0x7972f274:	nop	{0}
   0x7972f270:	nop	{0}
   0x7972f26c:	nop	{0}
   0x7972f268:	nop	{0}
   0x7972f264:	nop	{0}
   0x7972f260:	nop	{0}
   0x7972f25c:	mov	pc, lr
   0x7972f258:	add	sp, sp, r12
   0x7972f254:	movt	r12, #0
   0x7972f250:	movw	r12, #32
   0x7972f24c:	ldr	lr, [r12, #-0]
   0x7972f248:	add	r12, r12, sp
   0x7972f244:	movt	r12, #0
   0x7972f240:	movw	r12, #28
   0x7972f23c:	nop	{0}
   0x7972f238:	nop	{0}
   0x7972f234:	nop	{0}
   0x7972f230:	nop	{0}
   0x7972f22c:	nop	{0}
   0x7972f228:	blx	r12
   0x7972f224:	add	r12, pc, r12
   0x7972f220:	movt	r12, #0
   0x7972f21c:	movw	r12, #27032	; 0x6998
   0x7972f218:	nop	{0}
   0x7972f214:	nop	{0}
   0x7972f210:	nop	{0}
   0x7972f20c:	str	r7, [r12]
   0x7972f208:	add	r12, r12, sp
   0x7972f204:	movt	r12, #0
   0x7972f200:	movw	r12, #8
   0x7972f1fc:	str	r6, [r12]
