=> 0x7973cbec:	str	r0, [r12], #-0
   0x7973cbe8:	add	r12, r12, sp
   0x7973cbe4:	movt	r12, #65535	; 0xffff
   0x7973cbe0:	movw	r12, #57384	; 0xe028
   0x7973cbdc:	movt	r12, #8192	; 0x2000
   0x7973cbd8:	movw	r12, #37	; 0x25
   0x7973cbd4:	str	lr, [r12, #-0]
   0x7973cbd0:	add	r12, r12, sp
   0x7973cbcc:	movt	r12, #0
   0x7973cbc8:	movw	r12, #36	; 0x24
   0x7973cbc4:	sub	sp, sp, r12
   0x7973cbc0:	movt	r12, #0
   0x7973cbbc:	movw	r12, #40	; 0x28
   0x7973cbb8:	blx	r12
   0x7973cbb4:	add	r12, pc, r12
   0x7973cbb0:	movt	r12, #65535	; 0xffff
   0x7973cbac:	movw	r12, #904	; 0x388
   0x7973cba8:	andeq	r0, r0, r4, lsl #5
   0x7973cba4:	orrseq	lr, r7, r4, lsr r2
   0x7973cba0:	strbvc	r3, [pc, r12, ror #21]!
   0x7973cb9c:	ldmdavc	r3!, {r2, r4, r5, r6, r8, r9, r11, r12}^
   0x7973cb98:	stmdbvc	r11!, {r2, r6, r7, r9, r11, sp}^
   0x7973cb94:	strbvc	r3, [r12, r4, asr #10]
   0x7973cb90:	andeq	r0, r0, r3
   0x7973cb8c:	addseq	r0, r0, r0, asr #28
   0x7973cb88:			; <UNDEFINED> instruction: 0x77a187bc
   0x7973cb84:	nop	{0}
   0x7973cb80:	nop	{0}
   0x7973cb7c:	nop	{0}
   0x7973cb78:	nop	{0}
   0x7973cb74:	nop	{0}
   0x7973cb70:	nop	{0}
   0x7973cb6c:	nop	{0}
   0x7973cb68:	nop	{0}
   0x7973cb64:	mov	pc, lr
   0x7973cb60:	add	sp, sp, r12
   0x7973cb5c:	movt	r12, #0
   0x7973cb58:	movw	r12, #16
   0x7973cb54:	ldr	lr, [r12, #-0]
   0x7973cb50:	add	r12, r12, sp
   0x7973cb4c:	movt	r12, #0
   0x7973cb48:	movw	r12, #12
   0x7973cb44:	ldr	r0, [r12, #-0]
   0x7973cb40:	add	r12, r12, r1
   0x7973cb3c:	movt	r12, #0
   0x7973cb38:	movw	r12, #8
   0x7973cb34:	ldr	r1, [r12, #-0]
   0x7973cb30:	add	r12, r12, sp
   0x7973cb2c:	movt	r12, #0
   0x7973cb28:	movw	r12, #4
   0x7973cb24:	nop	{0}
   0x7973cb20:	nop	{0}
   0x7973cb1c:	nop	{0}
   0x7973cb18:	nop	{0}
   0x7973cb14:	nop	{0}
   0x7973cb10:	blx	r12
   0x7973cb0c:	add	r12, pc, r12
   0x7973cb08:	movt	r12, #0
   0x7973cb04:	movw	r12, #22580	; 0x5834
   0x7973cb00:	nop	{0}
   0x7973cafc:	nop	{0}
   0x7973caf8:	nop	{0}
   0x7973caf4:	str	r1, [r12]
   0x7973caf0:	add	r12, r12, sp
   0x7973caec:	movt	r12, #0
   0x7973cae8:	movw	r12, #4
   0x7973cae4:	mov	r0, r1
   0x7973cae0:	addne	pc, r12, pc
   0x7973cadc:	nop	{0}
   0x7973cad8:	movt	r12, #0
   0x7973cad4:	movw	r12, #80	; 0x50
   0x7973cad0:	mov	r1, r0
   0x7973cacc:	cmp	r1, r12
   0x7973cac8:	eor	r12, r12, r12
   0x7973cac4:	ldr	r1, [r12, #-0]
   0x7973cac0:	add	r12, r12, r0
   0x7973cabc:	movt	r12, #0
   0x7973cab8:	movw	r12, #8
   0x7973cab4:	str	r0, [r12], #-0
   0x7973cab0:	add	r12, r12, sp
   0x7973caac:	movt	r12, #65535	; 0xffff
   0x7973caa8:	movw	r12, #57360	; 0xe010
   0x7973caa4:	movt	r12, #8192	; 0x2000
   0x7973caa0:	movw	r12, #36	; 0x24
   0x7973ca9c:	str	lr, [r12, #-0]
   0x7973ca98:	add	r12, r12, sp
   0x7973ca94:	movt	r12, #0
   0x7973ca90:	movw	r12, #12
   0x7973ca8c:	sub	sp, sp, r12
   0x7973ca88:	movt	r12, #0
   0x7973ca84:	movw	r12, #16
   0x7973ca80:	blx	r12
   0x7973ca7c:	add	r12, pc, r12
   0x7973ca78:	movt	r12, #65535	; 0xffff
   0x7973ca74:	movw	r12, #1216	; 0x4c0
   0x7973ca70:	andeq	r0, r0, r4, lsl r1
   0x7973ca6c:	ldrbeq	r9, [pc], #3300	; 0x7973ca74
   0x7973ca68:	strbvc	r3, [pc, r12, ror #21]!
   0x7973ca64:	nop	{0}
   0x7973ca60:	nop	{0}
   0x7973ca5c:	nop	{0}
   0x7973ca58:	nop	{0}
   0x7973ca54:	nop	{0}
   0x7973ca50:	nop	{0}
   0x7973ca4c:	nop	{0}
   0x7973ca48:	nop	{0}
   0x7973ca44:	mov	pc, lr
   0x7973ca40:	add	sp, sp, r12
   0x7973ca3c:	movt	r12, #0
   0x7973ca38:	movw	r12, #16
   0x7973ca34:	ldr	lr, [r12, #-0]
   0x7973ca30:	add	r12, r12, sp
   0x7973ca2c:	movt	r12, #0
   0x7973ca28:	movw	r12, #12
   0x7973ca24:	mov	r0, r2
   0x7973ca20:	ldr	r2, [r12, #-0]
   0x7973ca1c:	add	r12, r12, r0
   0x7973ca18:	movt	r12, #0
   0x7973ca14:	movw	r12, #124	; 0x7c
   0x7973ca10:	cmp	r0, #0
   0x7973ca0c:	ldr	r0, [r12, #-0]
   0x7973ca08:	add	r12, r12, r1
   0x7973ca04:	movt	r12, #0
   0x7973ca00:	movw	r12, #8
   0x7973c9fc:	ldr	r1, [r12, #-0]
   0x7973c9f8:	add	r12, r12, sp
   0x7973c9f4:	movt	r12, #0
   0x7973c9f0:	movw	r12, #4
   0x7973c9ec:	nop	{0}
   0x7973c9e8:	nop	{0}
   0x7973c9e4:	nop	{0}
   0x7973c9e0:	nop	{0}
   0x7973c9dc:	nop	{0}
   0x7973c9d8:	blx	r12
   0x7973c9d4:	add	r12, pc, r12
   0x7973c9d0:	movt	r12, #0
   0x7973c9cc:	movw	r12, #22892	; 0x596c
   0x7973c9c8:	nop	{0}
   0x7973c9c4:	nop	{0}
   0x7973c9c0:	nop	{0}
   0x7973c9bc:	str	r1, [r12]
   0x7973c9b8:	add	r12, r12, sp
   0x7973c9b4:	movt	r12, #0
   0x7973c9b0:	movw	r12, #4
   0x7973c9ac:	mov	r0, r1
   0x7973c9a8:	addne	pc, r12, pc
   0x7973c9a4:	nop	{0}
   0x7973c9a0:	movt	r12, #0
   0x7973c99c:	movw	r12, #80	; 0x50
   0x7973c998:	mov	r1, r0
   0x7973c994:	cmp	r1, r12
   0x7973c990:	eor	r12, r12, r12
   0x7973c98c:	ldr	r1, [r12, #-0]
   0x7973c988:	add	r12, r12, r0
   0x7973c984:	movt	r12, #0
   0x7973c980:	movw	r12, #8
   0x7973c97c:	str	r0, [r12], #-0
   0x7973c978:	add	r12, r12, sp
   0x7973c974:	movt	r12, #65535	; 0xffff
   0x7973c970:	movw	r12, #57360	; 0xe010
   0x7973c96c:	movt	r12, #8192	; 0x2000
   0x7973c968:	movw	r12, #35	; 0x23
   0x7973c964:	str	lr, [r12, #-0]
   0x7973c960:	add	r12, r12, sp
   0x7973c95c:	movt	r12, #0
   0x7973c958:	movw	r12, #12
   0x7973c954:	sub	sp, sp, r12
   0x7973c950:	movt	r12, #0
   0x7973c94c:	movw	r12, #16
   0x7973c948:	blx	r12
   0x7973c944:	add	r12, pc, r12
   0x7973c940:	movt	r12, #65535	; 0xffff
   0x7973c93c:	movw	r12, #1528	; 0x5f8
   0x7973c938:	andeq	r0, r0, r12, lsr #2
   0x7973c934:			; <UNDEFINED> instruction: 0x069b041c
   0x7973c930:	strbvc	r3, [pc, r12, ror #21]!
   0x7973c92c:	nop	{0}
   0x7973c928:	nop	{0}
   0x7973c924:	nop	{0}
   0x7973c920:	nop	{0}
   0x7973c91c:	nop	{0}
   0x7973c918:	nop	{0}
   0x7973c914:	nop	{0}
   0x7973c910:	nop	{0}
   0x7973c90c:	mov	pc, lr
   0x7973c908:	add	sp, sp, r12
   0x7973c904:	movt	r12, #0
   0x7973c900:	movw	r12, #20
   0x7973c8fc:	ldr	lr, [r12, #-0]
   0x7973c8f8:	add	r12, r12, sp
   0x7973c8f4:	movt	r12, #0
   0x7973c8f0:	movw	r12, #16
   0x7973c8ec:	ldr	r1, [r12, #-0]
   0x7973c8e8:	add	r12, r12, sp
   0x7973c8e4:	movt	r12, #0
   0x7973c8e0:	movw	r12, #4
   0x7973c8dc:	ldr	r0, [r12, #-0]
   0x7973c8d8:	add	r12, r12, r1
   0x7973c8d4:	movt	r12, #0
   0x7973c8d0:	movw	r12, #24
   0x7973c8cc:	nop	{0}
   0x7973c8c8:	b	0x7973c8e0
   0x7973c8c4:	nop	{0}
   0x7973c8c0:	nop	{0}
   0x7973c8bc:	nop	{0}
   0x7973c8b8:	nop	{0}
   0x7973c8b4:	nop	{0}
   0x7973c8b0:	blx	r12
   0x7973c8ac:	add	r12, pc, r12
   0x7973c8a8:	movt	r12, #0
   0x7973c8a4:	movw	r12, #22276	; 0x5704
   0x7973c8a0:	nop	{0}
   0x7973c89c:	nop	{0}
   0x7973c898:	nop	{0}
   0x7973c894:	str	r1, [r12]
   0x7973c890:	add	r12, r12, sp
   0x7973c88c:	movt	r12, #0
   0x7973c888:	movw	r12, #8
   0x7973c884:	mov	r0, r1
   0x7973c880:	addne	pc, r12, pc
   0x7973c87c:	nop	{0}
   0x7973c878:	movt	r12, #0
   0x7973c874:	movw	r12, #72	; 0x48
   0x7973c870:	cmp	r2, r12
   0x7973c86c:	eor	r12, r12, r12
   0x7973c868:	ldr	r2, [r12, #-0]
   0x7973c864:	add	r12, r12, r1
   0x7973c860:	movt	r12, #0
   0x7973c85c:	movw	r12, #24
   0x7973c858:	ldr	r1, [r12, #-0]
   0x7973c854:	add	r12, r12, r0
   0x7973c850:	movt	r12, #0
   0x7973c84c:	movw	r12, #8
   0x7973c848:	ldr	r0, [r12, #-0]
   0x7973c844:	add	r12, r12, sp
   0x7973c840:	movt	r12, #0
   0x7973c83c:	movw	r12, #4
   0x7973c838:	nop	{0}
   0x7973c834:	nop	{0}
   0x7973c830:	nop	{0}
   0x7973c82c:	nop	{0}
   0x7973c828:	nop	{0}
   0x7973c824:	blx	r12
   0x7973c820:	add	r12, pc, r12
   0x7973c81c:	movt	r12, #0
   0x7973c818:	movw	r12, #23328	; 0x5b20
   0x7973c814:	nop	{0}
   0x7973c810:	nop	{0}
   0x7973c80c:	nop	{0}
   0x7973c808:	mov	r0, r1
   0x7973c804:	mov	r1, r0
   0x7973c800:	addne	pc, r12, pc
   0x7973c7fc:	nop	{0}
   0x7973c7f8:	movt	r12, #0
   0x7973c7f4:	movw	r12, #68	; 0x44
   0x7973c7f0:	cmp	r1, r12
   0x7973c7ec:	eor	r12, r12, r12
   0x7973c7e8:	ldr	r1, [r12, #-0]
   0x7973c7e4:	add	r12, r12, r0
   0x7973c7e0:	movt	r12, #0
   0x7973c7dc:	movw	r12, #8
   0x7973c7d8:	str	r0, [r12]
   0x7973c7d4:	add	r12, r12, sp
   0x7973c7d0:	movt	r12, #0
   0x7973c7cc:	movw	r12, #4
   0x7973c7c8:	str	r0, [r12], #-0
   0x7973c7c4:	add	r12, r12, sp
   0x7973c7c0:	movt	r12, #65535	; 0xffff
   0x7973c7bc:	movw	r12, #57364	; 0xe014
   0x7973c7b8:	movt	r12, #8192	; 0x2000
   0x7973c7b4:	movw	r12, #34	; 0x22
   0x7973c7b0:	str	lr, [r12, #-0]
   0x7973c7ac:	add	r12, r12, sp
   0x7973c7a8:	movt	r12, #0
   0x7973c7a4:	movw	r12, #16
   0x7973c7a0:	sub	sp, sp, r12
   0x7973c79c:	movt	r12, #0
   0x7973c798:	movw	r12, #20
   0x7973c794:	blx	r12
   0x7973c790:	add	r12, pc, r12
