=> 0x7973abec:	str	r0, [r12], #-0
   0x7973abe8:	add	r12, r12, sp
   0x7973abe4:	movt	r12, #65535	; 0xffff
   0x7973abe0:	movw	r12, #57384	; 0xe028
   0x7973abdc:	movt	r12, #8192	; 0x2000
   0x7973abd8:	movw	r12, #37	; 0x25
   0x7973abd4:	str	lr, [r12, #-0]
   0x7973abd0:	add	r12, r12, sp
   0x7973abcc:	movt	r12, #0
   0x7973abc8:	movw	r12, #36	; 0x24
   0x7973abc4:	sub	sp, sp, r12
   0x7973abc0:	movt	r12, #0
   0x7973abbc:	movw	r12, #40	; 0x28
   0x7973abb8:	blx	r12
   0x7973abb4:	add	r12, pc, r12
   0x7973abb0:	movt	r12, #65535	; 0xffff
   0x7973abac:	movw	r12, #904	; 0x388
   0x7973aba8:	andeq	r0, r0, r4, lsl #5
   0x7973aba4:	ssateq	r8, #14, r12, asr #14
   0x7973aba0:			; <UNDEFINED> instruction: 0x776072bc
   0x7973ab9c:	ldmvc	r0!, {r4, r6, r10, r11, sp, lr}^
   0x7973ab98:	ldmvc	r6, {r4, r6, r7, r8, r9, r12, sp}
   0x7973ab94:			; <UNDEFINED> instruction: 0x7720f710
   0x7973ab90:	andeq	r0, r0, r3
   0x7973ab8c:	ldrbeq	pc, [r10], #-416	; 0x1a0	; <UNPREDICTABLE>
   0x7973ab88:	ldrbvc	r3, [pc, -r0, asr #18]
   0x7973ab84:	nop	{0}
   0x7973ab80:	nop	{0}
   0x7973ab7c:	nop	{0}
   0x7973ab78:	nop	{0}
   0x7973ab74:	nop	{0}
   0x7973ab70:	nop	{0}
   0x7973ab6c:	nop	{0}
   0x7973ab68:	nop	{0}
   0x7973ab64:	mov	pc, lr
   0x7973ab60:	add	sp, sp, r12
   0x7973ab5c:	movt	r12, #0
   0x7973ab58:	movw	r12, #16
   0x7973ab54:	ldr	lr, [r12, #-0]
   0x7973ab50:	add	r12, r12, sp
   0x7973ab4c:	movt	r12, #0
   0x7973ab48:	movw	r12, #12
   0x7973ab44:	ldr	r0, [r12, #-0]
   0x7973ab40:	add	r12, r12, r1
   0x7973ab3c:	movt	r12, #0
   0x7973ab38:	movw	r12, #8
   0x7973ab34:	ldr	r1, [r12, #-0]
   0x7973ab30:	add	r12, r12, sp
   0x7973ab2c:	movt	r12, #0
   0x7973ab28:	movw	r12, #4
   0x7973ab24:	nop	{0}
   0x7973ab20:	nop	{0}
   0x7973ab1c:	nop	{0}
   0x7973ab18:	nop	{0}
   0x7973ab14:	nop	{0}
   0x7973ab10:	blx	r12
   0x7973ab0c:	add	r12, pc, r12
   0x7973ab08:	movt	r12, #0
   0x7973ab04:	movw	r12, #22580	; 0x5834
   0x7973ab00:	nop	{0}
   0x7973aafc:	nop	{0}
   0x7973aaf8:	nop	{0}
   0x7973aaf4:	str	r1, [r12]
   0x7973aaf0:	add	r12, r12, sp
   0x7973aaec:	movt	r12, #0
   0x7973aae8:	movw	r12, #4
   0x7973aae4:	mov	r0, r1
   0x7973aae0:	addne	pc, r12, pc
   0x7973aadc:	nop	{0}
   0x7973aad8:	movt	r12, #0
   0x7973aad4:	movw	r12, #80	; 0x50
   0x7973aad0:	mov	r1, r0
   0x7973aacc:	cmp	r1, r12
   0x7973aac8:	eor	r12, r12, r12
   0x7973aac4:	ldr	r1, [r12, #-0]
   0x7973aac0:	add	r12, r12, r0
   0x7973aabc:	movt	r12, #0
