=> 0x397f38d8:	ldr	r3, [r12, #-0]
   0x397f38d4:	add	r12, r12, r1
   0x397f38d0:	movt	r12, #0
   0x397f38cc:	movw	r12, #144	; 0x90
   0x397f38c8:	dmb	sy
   0x397f38c4:	str	r6, [r12, #-240]	; 0xf0
   0x397f38c0:	add	r12, r12, r2
   0x397f38bc:	movt	r12, #0
   0x397f38b8:	movw	r12, #8
   0x397f38b4:	add	r6, r6, r12
   0x397f38b0:	movt	r12, #0
   0x397f38ac:	movw	r12, #1
   0x397f38a8:	add	r12, r12, r2
   0x397f38a4:	movt	r12, #0
   0x397f38a0:	movw	r12, #8
   0x397f389c:	ldr	r2, [r12]
   0x397f3898:	add	r12, r12, pc
   0x397f3894:	movt	r12, #65535	; 0xffff
   0x397f3890:	movw	r12, #65432	; 0xff98
   0x397f388c:	ldr	r4, [r12]
   0x397f3888:	add	r12, r12, pc
   0x397f3884:	movt	r12, #65535	; 0xffff
   0x397f3880:	movw	r12, #65444	; 0xffa4
   0x397f387c:	str	r0, [r12], #-0
   0x397f3878:	add	r12, r12, sp
   0x397f3874:	movt	r12, #65535	; 0xffff
   0x397f3870:	movw	r12, #57372	; 0xe01c
   0x397f386c:	movt	r12, #8192	; 0x2000
   0x397f3868:	movw	r12, #21
   0x397f3864:	str	lr, [sp]
   0x397f3860:	sub	sp, sp, r12
   0x397f385c:	movt	r12, #0
   0x397f3858:	movw	r12, #28
   0x397f3854:	blx	r12
   0x397f3850:	add	r12, pc, r12
   0x397f384c:	movt	r12, #65535	; 0xffff
   0x397f3848:	movw	r12, #65412	; 0xff84
   0x397f3844:	andeq	r0, r0, r12, asr r1
   0x397f3840:	cmneq	r1, #236, 30	; 0x3b0
   0x397f383c:			; <UNDEFINED> instruction: 0x37812750
   0x397f3838:	stmiacc	r1!, {r3, r5, r7, r9, r10, r11}
   0x397f3834:			; <UNDEFINED> instruction: 0x37affafc
   0x397f3830:	andeq	r0, r0, r2
   0x397f382c:			; <UNDEFINED> instruction: 0x01108498
   0x397f3828:	ldrcc	r5, [r9, -r0, ror #29]!
   0x397f3824:	add	sp, sp, r12
   0x397f3820:	movt	r12, #0
   0x397f381c:	movw	r12, #8
   0x397f3818:	ldmfd	sp!, {r11}
   0x397f3814:	mov	sp, r11
   0x397f3810:	mov	pc, lr
   0x397f380c:	ldr	r0, [r12], -r12
   0x397f3808:	add	r12, r12, sp
   0x397f3804:	movt	r12, #0
   0x397f3800:	movw	r12, #16
   0x397f37fc:	ldr	r1, [r12], -r12
   0x397f37f8:	add	r12, r12, sp
   0x397f37f4:	movt	r12, #0
   0x397f37f0:	movw	r12, #12
   0x397f37ec:	add	sp, sp, r12
   0x397f37e8:	movt	r12, #0
   0x397f37e4:	movw	r12, #4
   0x397f37e0:	mov	r11, sp
   0x397f37dc:	stmfd	sp!, {r11}
   0x397f37d8:	mov	lr, r12
   0x397f37d4:	mov	r12, sp
   0x397f37d0:	andeq	r0, r0, r4, asr r0
   0x397f37cc:			; <UNDEFINED> instruction: 0x073dd9f8
   0x397f37c8:			; <UNDEFINED> instruction: 0x37812750
   0x397f37c4:	nop	{0}
   0x397f37c0:	nop	{0}
   0x397f37bc:	nop	{0}
   0x397f37b8:	nop	{0}
   0x397f37b4:	nop	{0}
   0x397f37b0:	nop	{0}
   0x397f37ac:	nop	{0}
   0x397f37a8:	nop	{0}
   0x397f37a4:	mov	pc, lr
   0x397f37a0:	add	sp, sp, r12
   0x397f379c:	movt	r12, #0
   0x397f3798:	movw	r12, #12
   0x397f3794:	ldr	lr, [sp]
   0x397f3790:	nop	{0}
   0x397f378c:	blx	r12
   0x397f3788:	add	r12, pc, r12
   0x397f3784:	movt	r12, #1
   0x397f3780:	movw	r12, #13712	; 0x3590
   0x397f377c:	nop	{0}
   0x397f3778:	nop	{0}
   0x397f3774:	nop	{0}
   0x397f3770:	nop	{0}
   0x397f376c:	nop	{0}
   0x397f3768:	nop	{0}
   0x397f3764:	nop	{0}
   0x397f3760:	str	r1, [r12]
   0x397f375c:	add	r12, r12, sp
   0x397f3758:	movt	r12, #0
   0x397f3754:	movw	r12, #4
   0x397f3750:	mov	r0, r1
   0x397f374c:	mov	r1, r0
   0x397f3748:	str	r0, [r12], #-0
   0x397f3744:	add	r12, r12, sp
