=> 0xb6e9bc2c <mutex_initialize+312>:	bl	0xb6e8cfc4
   0xb6e9bc28 <mutex_initialize+308>:	beq	0xb6e9bc30 <mutex_initialize+316>
   0xb6e9bc24 <mutex_initialize+304>:	cmp	r2, r3
   0xb6e9bc20 <mutex_initialize+300>:	ldr	r3, [r3]
   0xb6e9bc1c <mutex_initialize+296>:	ldr	r2, [r11, #-16]
   0xb6e9bc18 <mutex_initialize+292>:	ldr	r3, [r4, r3]
   0xb6e9bc14 <mutex_initialize+288>:	ldr	r3, [pc, #32]	; 0xb6e9bc3c <mutex_initialize+328>
   0xb6e9bc10 <mutex_initialize+284>:	bl	0xb6e8d030
   0xb6e9bc0c <mutex_initialize+280>:	mov	r3, #49	; 0x31
   0xb6e9bc08 <mutex_initialize+276>:	mov	r2, r3
   0xb6e9bc04 <mutex_initialize+272>:	add	r3, pc, r3
   0xb6e9bc00 <mutex_initialize+268>:	ldr	r3, [pc, #84]	; 0xb6e9bc5c <mutex_initialize+360>
   0xb6e9bbfc <mutex_initialize+264>:	mov	r1, r3
   0xb6e9bbf8 <mutex_initialize+260>:	add	r3, pc, r3
   0xb6e9bbf4 <mutex_initialize+256>:	ldr	r3, [pc, #92]	; 0xb6e9bc58 <mutex_initialize+356>
   0xb6e9bbf0 <mutex_initialize+252>:	mov	r0, #0
   0xb6e9bbec <mutex_initialize+248>:	beq	0xb6e9bc14 <mutex_initialize+288>
   0xb6e9bbe8 <mutex_initialize+244>:	cmp	r3, #0
   0xb6e9bbe4 <mutex_initialize+240>:	mov	r3, r0
   0xb6e9bbe0 <mutex_initialize+236>:	bl	0xb6e8d658
   0xb6e9bbdc <mutex_initialize+232>:	mov	r0, r3
   0xb6e9bbd8 <mutex_initialize+228>:	sub	r3, r11, #20
   0xb6e9bbd4 <mutex_initialize+224>:	bl	0xb6e8d030
   0xb6e9bbd0 <mutex_initialize+220>:	mov	r3, #46	; 0x2e
   0xb6e9bbcc <mutex_initialize+216>:	mov	r2, r3
   0xb6e9bbc8 <mutex_initialize+212>:	add	r3, pc, r3
   0xb6e9bbc4 <mutex_initialize+208>:	ldr	r3, [pc, #136]	; 0xb6e9bc54 <mutex_initialize+352>
   0xb6e9bbc0 <mutex_initialize+204>:	mov	r1, r3
   0xb6e9bbbc <mutex_initialize+200>:	add	r3, pc, r3
   0xb6e9bbb8 <mutex_initialize+196>:	ldr	r3, [pc, #144]	; 0xb6e9bc50 <mutex_initialize+348>
   0xb6e9bbb4 <mutex_initialize+192>:	mov	r0, #0
   0xb6e9bbb0 <mutex_initialize+188>:	beq	0xb6e9bbd8 <mutex_initialize+228>
   0xb6e9bbac <mutex_initialize+184>:	cmp	r3, #0
   0xb6e9bba8 <mutex_initialize+180>:	mov	r3, r0
   0xb6e9bba4 <mutex_initialize+176>:	bl	0xb6e8cf4c
   0xb6e9bba0 <mutex_initialize+172>:	mov	r1, r3
   0xb6e9bb9c <mutex_initialize+168>:	ldr	r0, [r11, #-24]
   0xb6e9bb98 <mutex_initialize+164>:	sub	r3, r11, #20
   0xb6e9bb94 <mutex_initialize+160>:	bl	0xb6e8d030
   0xb6e9bb90 <mutex_initialize+156>:	mov	r3, #43	; 0x2b
   0xb6e9bb8c <mutex_initialize+152>:	mov	r2, r3
   0xb6e9bb88 <mutex_initialize+148>:	add	r3, pc, r3
   0xb6e9bb84 <mutex_initialize+144>:	ldr	r3, [pc, #192]	; 0xb6e9bc4c <mutex_initialize+344>
   0xb6e9bb80 <mutex_initialize+140>:	mov	r1, r3
   0xb6e9bb7c <mutex_initialize+136>:	add	r3, pc, r3
   0xb6e9bb78 <mutex_initialize+132>:	ldr	r3, [pc, #200]	; 0xb6e9bc48 <mutex_initialize+340>
   0xb6e9bb74 <mutex_initialize+128>:	mov	r0, #0
   0xb6e9bb70 <mutex_initialize+124>:	beq	0xb6e9bb98 <mutex_initialize+164>
   0xb6e9bb6c <mutex_initialize+120>:	cmp	r3, #0
   0xb6e9bb68 <mutex_initialize+116>:	mov	r3, r0
   0xb6e9bb64 <mutex_initialize+112>:	bl	0xb6e8d238
   0xb6e9bb60 <mutex_initialize+108>:	mov	r1, #1
   0xb6e9bb5c <mutex_initialize+104>:	mov	r0, r3
   0xb6e9bb58 <mutex_initialize+100>:	sub	r3, r11, #20
   0xb6e9bb54 <mutex_initialize+96>:	bl	0xb6e8d030
   0xb6e9bb50 <mutex_initialize+92>:	mov	r3, #40	; 0x28
   0xb6e9bb4c <mutex_initialize+88>:	mov	r2, r3
   0xb6e9bb48 <mutex_initialize+84>:	add	r3, pc, r3
   0xb6e9bb44 <mutex_initialize+80>:	ldr	r3, [pc, #248]	; 0xb6e9bc44 <mutex_initialize+336>
   0xb6e9bb40 <mutex_initialize+76>:	mov	r1, r3
   0xb6e9bb3c <mutex_initialize+72>:	add	r3, pc, r3
   0xb6e9bb38 <mutex_initialize+68>:	ldr	r3, [pc, #256]	; 0xb6e9bc40 <mutex_initialize+332>
   0xb6e9bb34 <mutex_initialize+64>:	mov	r0, #0
   0xb6e9bb30 <mutex_initialize+60>:	beq	0xb6e9bb58 <mutex_initialize+100>
   0xb6e9bb2c <mutex_initialize+56>:	cmp	r3, #0
   0xb6e9bb28 <mutex_initialize+52>:	mov	r3, r0
   0xb6e9bb24 <mutex_initialize+48>:	bl	0xb6e8cde4
   0xb6e9bb20 <mutex_initialize+44>:	mov	r0, r3
   0xb6e9bb1c <mutex_initialize+40>:	sub	r3, r11, #20
   0xb6e9bb18 <mutex_initialize+36>:	str	r3, [r11, #-16]
   0xb6e9bb14 <mutex_initialize+32>:	ldr	r3, [r3]
   0xb6e9bb10 <mutex_initialize+28>:	ldr	r3, [r4, r3]
   0xb6e9bb0c <mutex_initialize+24>:	ldr	r3, [pc, #296]	; 0xb6e9bc3c <mutex_initialize+328>
   0xb6e9bb08 <mutex_initialize+20>:	add	r4, pc, r4
   0xb6e9bb04 <mutex_initialize+16>:	ldr	r4, [pc, #300]	; 0xb6e9bc38 <mutex_initialize+324>
   0xb6e9bb00 <mutex_initialize+12>:	str	r0, [r11, #-24]
   0xb6e9bafc <mutex_initialize+8>:	sub	sp, sp, #20
   0xb6e9baf8 <mutex_initialize+4>:	add	r11, sp, #8
   0xb6e9baf4 <mutex_initialize+0>:	push	{r4, r11, lr}
   0xb6e9baf0 <memory_deallocate+40>:	pop	{r11, pc}
   0xb6e9baec <memory_deallocate+36>:	sub	sp, r11, #4
   0xb6e9bae8 <memory_deallocate+32>:	mov	r0, r3
   0xb6e9bae4 <memory_deallocate+28>:	mov	r3, #0
   0xb6e9bae0 <memory_deallocate+24>:	bl	0xb6e8cef8
   0xb6e9badc <memory_deallocate+20>:	mov	r0, r3
   0xb6e9bad8 <memory_deallocate+16>:	ldr	r3, [r11, #-8]
   0xb6e9bad4 <memory_deallocate+12>:	str	r0, [r11, #-8]
   0xb6e9bad0 <memory_deallocate+8>:	sub	sp, sp, #8
   0xb6e9bacc <memory_deallocate+4>:	add	r11, sp, #4
   0xb6e9bac8 <memory_deallocate+0>:	push	{r11, lr}
   0xb6e9bac4 <memory_reallocate+92>:	pop	{r11, pc}
   0xb6e9bac0 <memory_reallocate+88>:	sub	sp, r11, #4
   0xb6e9babc <memory_reallocate+84>:	mov	r0, r3
   0xb6e9bab8 <memory_reallocate+80>:	ldr	r3, [r11, #-8]
   0xb6e9bab4 <memory_reallocate+76>:	str	r3, [r11, #-8]
   0xb6e9bab0 <memory_reallocate+72>:	mov	r3, r0
   0xb6e9baac <memory_reallocate+68>:	bl	0xb6e8d00c
   0xb6e9baa8 <memory_reallocate+64>:	ldr	r1, [r11, #-20]
   0xb6e9baa4 <memory_reallocate+60>:	mov	r0, r3
   0xb6e9baa0 <memory_reallocate+56>:	ldr	r3, [r11, #-16]
   0xb6e9ba9c <memory_reallocate+52>:	b	0xb6e9bab8 <memory_reallocate+80>
