   0x00073d18 <+404760>:	movt	r12, #0
   0x00073d1c <+404764>:	sub	sp, sp, r12
   0x00073d24 <+404772>:	movw	r12, #11912	; 0x2e88
   0x00073d28 <+404776>:	movt	r12, #8192	; 0x2000
   0x00073d30 <+404784>:	add	r12, r12, sp
   0x00073d34 <+404788>:	str	r0, [r12], #-0
   0x00073d38 <+404792>:	mov	r2, r0
   0x00073d3c <+404796>:	mov	r0, r2
   0x00073d40 <+404800>:	ands	r0, r0, r1
   0x00073d44 <+404804>:	movw	r12, #8
   0x00073d48 <+404808>:	movt	r12, #0
   0x00073d4c <+404812>:	add	sp, sp, r12
   0x00073d50 <+404816>:	mov	pc, lr
   0x00073d54 <+404820>:	movw	r12, #10
   0x00073d58 <+404824>:	movw	r12, #10
   0x00073d5c <+404828>:	movw	r12, #10
   0x00073d60 <+404832>:	movw	r12, #10
   0x00073d64 <+404836>:	movw	r12, #10
   0x00073d68 <+404840>:	nop	{0}
   0x00073d6c <+404844>:	nop	{0}
