=> 0x79bce03c:	str	r0, [r12], #-0
   0x79bce038:	add	r12, r12, sp
   0x79bce034:	movt	r12, #65535	; 0xffff
   0x79bce030:	movw	r12, #57380	; 0xe024
   0x79bce02c:	movt	r12, #8192	; 0x2000
   0x79bce028:	movw	r12, #2114	; 0x842
   0x79bce024:	str	lr, [r12, #-0]
   0x79bce020:	add	r12, r12, sp
   0x79bce01c:	movt	r12, #0
   0x79bce018:	movw	r12, #32
   0x79bce014:	sub	sp, sp, r12
   0x79bce010:	movt	r12, #0
   0x79bce00c:	movw	r12, #36	; 0x24
   0x79bce008:	blx	r12
   0x79bce004:	add	r12, pc, r12
   0x79bce000:	movt	r12, #65463	; 0xffb7
   0x79bcdffc:	movw	r12, #36860	; 0x8ffc
   0x79bcdff8:			; <UNDEFINED> instruction: 0x000004bc
   0x79bcdff4:	strbeq	r7, [r7, #1952]!	; 0x7a0
   0x79bcdff0:			; <UNDEFINED> instruction: 0x777e3dfc
   0x79bcdfec:	ubfxvc	r5, r8, #5, #7
   0x79bcdfe8:	ldmvc	r7, {r2, r5, r8, r10, r11, r12, sp, lr, pc}^
   0x79bcdfe4:	stmiavc	r6, {r3, r4, r5, r6, r7, r8, r10, r11, r12, sp, lr}^
   0x79bcdfe0:	andeq	r0, r0, r3
   0x79bcdfdc:	ldreq	r3, [r4, -r8, ror #20]!
   0x79bcdfd8:			; <UNDEFINED> instruction: 0x77176834
   0x79bcdfd4:	nop	{0}
   0x79bcdfd0:	nop	{0}
   0x79bcdfcc:	nop	{0}
   0x79bcdfc8:	nop	{0}
   0x79bcdfc4:	nop	{0}
   0x79bcdfc0:	nop	{0}
   0x79bcdfbc:	nop	{0}
   0x79bcdfb8:	nop	{0}
   0x79bcdfb4:	nop	{0}
   0x79bcdfb0:	nop	{0}
   0x79bcdfac:	nop	{0}
   0x79bcdfa8:	nop	{0}
   0x79bcdfa4:	nop	{0}
   0x79bcdfa0:	nop	{0}
   0x79bcdf9c:	blx	r12
   0x79bcdf98:	add	r12, pc, r12
   0x79bcdf94:	movt	r12, #65460	; 0xffb4
   0x79bcdf90:	movw	r12, #1848	; 0x738
   0x79bcdf8c:	str	r4, [r12]
   0x79bcdf88:	add	r12, r12, sp
   0x79bcdf84:	movt	r12, #0
   0x79bcdf80:	movw	r12, #8
   0x79bcdf7c:	str	r3, [r12]
   0x79bcdf78:	add	r12, r12, sp
   0x79bcdf74:	movt	r12, #0
   0x79bcdf70:	movw	r12, #4
   0x79bcdf6c:	mov	pc, lr
   0x79bcdf68:	add	sp, sp, r12
   0x79bcdf64:	movt	r12, #0
   0x79bcdf60:	movw	r12, #48	; 0x30
   0x79bcdf5c:	ldr	lr, [r12, #-0]
   0x79bcdf58:	add	r12, r12, sp
   0x79bcdf54:	movt	r12, #0
   0x79bcdf50:	movw	r12, #44	; 0x2c
   0x79bcdf4c:	mov	r0, r1
   0x79bcdf48:	ldr	r2, [r12, #-0]
   0x79bcdf44:	add	r12, r12, sp
   0x79bcdf40:	movt	r12, #0
   0x79bcdf3c:	movw	r12, #24
   0x79bcdf38:	ldr	r1, [r12, #-0]
   0x79bcdf34:	add	r12, r12, sp
   0x79bcdf30:	movt	r12, #0
   0x79bcdf2c:	movw	r12, #20
   0x79bcdf28:	ldr	r3, [r12, #-0]
   0x79bcdf24:	add	r12, r12, sp
   0x79bcdf20:	movt	r12, #0
   0x79bcdf1c:	movw	r12, #12
   0x79bcdf18:	ldr	r6, [r12, #-0]
   0x79bcdf14:	add	r12, r12, sp
   0x79bcdf10:	movt	r12, #0
   0x79bcdf0c:	movw	r12, #16
   0x79bcdf08:	nop	{0}
   0x79bcdf04:	blx	r8
   0x79bcdf00:	add	r8, r8, r7
   0x79bcdefc:	movt	r8, #0
   0x79bcdef8:	movw	r8, #8
   0x79bcdef4:	str	r3, [r12]
   0x79bcdef0:	add	r12, r12, sp
   0x79bcdeec:	movt	r12, #0
   0x79bcdee8:	movw	r12, #16
   0x79bcdee4:	str	r5, [r12]
   0x79bcdee0:	add	r12, r12, sp
   0x79bcdedc:	movt	r12, #0
   0x79bcded8:	movw	r12, #28
   0x79bcded4:	mov	r1, r5
   0x79bcded0:	mov	r0, r3
   0x79bcdecc:	ldr	r7, [r12, #-0]
   0x79bcdec8:	add	r12, r12, r4, lsl #2
   0x79bcdec4:	add	r12, r12, r0
   0x79bcdec0:	movt	r12, #0
