=> 0x3913be6c:	ldr	r1, [r12, #-0]
   0x3913be68:	add	r12, r12, r0
   0x3913be64:	movt	r12, #0
   0x3913be60:	movw	r12, #12
   0x3913be5c:	ldr	r0, [r12, #-0]
   0x3913be58:	add	r12, r12, sp
   0x3913be54:	movt	r12, #0
   0x3913be50:	movw	r12, #24
   0x3913be4c:	str	r5, [r12]
   0x3913be48:	add	r12, r12, sp
   0x3913be44:	movt	r12, #0
   0x3913be40:	movw	r12, #32
   0x3913be3c:	mov	r4, r0
   0x3913be38:	ldr	r5, [r12, #-0]
   0x3913be34:	add	r12, r12, sp
   0x3913be30:	movt	r12, #0
   0x3913be2c:	movw	r12, #20
   0x3913be28:	nop	{0}
   0x3913be24:	blx	r12
   0x3913be20:	add	r12, pc, r12
   0x3913be1c:	movt	r12, #39	; 0x27
   0x3913be18:	movw	r12, #15068	; 0x3adc
   0x3913be14:	nop	{0}
   0x3913be10:	nop	{0}
   0x3913be0c:	nop	{0}
   0x3913be08:	nop	{0}
   0x3913be04:	nop	{0}
   0x3913be00:	nop	{0}
   0x3913bdfc:	nop	{0}
   0x3913bdf8:	str	r4, [r12]
   0x3913bdf4:	add	r12, r12, sp
   0x3913bdf0:	movt	r12, #0
   0x3913bdec:	movw	r12, #12
   0x3913bde8:	mov	r2, r4
   0x3913bde4:	ldr	r1, [r12, #-0]
   0x3913bde0:	add	r12, r12, sp
   0x3913bddc:	movt	r12, #0
   0x3913bdd8:	movw	r12, #16
   0x3913bdd4:	mov	r0, r7
   0x3913bdd0:	ldr	r4, [r12, #-0]
   0x3913bdcc:	add	r12, r12, sp
   0x3913bdc8:	movt	r12, #0
   0x3913bdc4:	movw	r12, #12
   0x3913bdc0:	str	r6, [r12]
   0x3913bdbc:	add	r12, r12, sp
   0x3913bdb8:	movt	r12, #0
   0x3913bdb4:	movw	r12, #28
   0x3913bdb0:	str	r5, [r12]
   0x3913bdac:	add	r12, r12, sp
   0x3913bda8:	movt	r12, #0
   0x3913bda4:	movw	r12, #20
   0x3913bda0:	mov	r6, r0
   0x3913bd9c:	addgt	pc, r12, pc
   0x3913bd98:	nop	{0}
   0x3913bd94:	movt	r12, #0
   0x3913bd90:	movw	r12, #432	; 0x1b0
   0x3913bd8c:	cmp	r5, r12
   0x3913bd88:	movt	r12, #0
   0x3913bd84:	movw	r12, #0
   0x3913bd80:	add	r5, r5, r12
   0x3913bd7c:	movt	r12, #65535	; 0xffff
   0x3913bd78:	movw	r12, #65535	; 0xffff
   0x3913bd74:	addne	pc, r12, pc
   0x3913bd70:	nop	{0}
   0x3913bd6c:	movt	r12, #0
   0x3913bd68:	movw	r12, #660	; 0x294
   0x3913bd64:	cmp	r4, r12
   0x3913bd60:	movt	r12, #0
   0x3913bd5c:	movw	r12, #0
   0x3913bd58:	movt	r4, #0
   0x3913bd54:	movw	r4, #0
   0x3913bd50:	nop	{0}
   0x3913bd4c:	b	0x3913bd5c
   0x3913bd48:	movt	r4, #0
   0x3913bd44:	movw	r4, #1
   0x3913bd40:	addne	pc, r12, pc
   0x3913bd3c:	nop	{0}
   0x3913bd38:	movt	r12, #0
   0x3913bd34:	movw	r12, #12
   0x3913bd30:	cmp	r0, r2
   0x3913bd2c:	strexeq	r0, r6, [r12]
   0x3913bd28:	teq	r8, r0
   0x3913bd24:	ldrex	r8, [r12]
   0x3913bd20:	mov	r12, r4
   0x3913bd1c:	dmb	sy
   0x3913bd18:	mov	r4, r12
   0x3913bd14:	add	r12, r12, r4
   0x3913bd10:	movt	r12, #0
   0x3913bd0c:	movw	r12, #4
   0x3913bd08:	mov	r0, r2
   0x3913bd04:	mov	r4, r0
   0x3913bd00:	str	r4, [r12]
   0x3913bcfc:	add	r12, r12, sp
   0x3913bcf8:	movt	r12, #0
   0x3913bcf4:	movw	r12, #12
   0x3913bcf0:	mov	r0, r1
   0x3913bcec:	orrs	r6, r6, r12
   0x3913bce8:	movt	r12, #0
   0x3913bce4:	movw	r12, #0
   0x3913bce0:	mov	r6, r0
   0x3913bcdc:	orrs	r0, r0, r6
   0x3913bcd8:	lsls	r6, r6, r12
   0x3913bcd4:	movt	r12, #0
   0x3913bcd0:	movw	r12, #2
   0x3913bccc:	mov	r6, r6
   0x3913bcc8:	mov	r6, r3
   0x3913bcc4:	ands	r0, r0, r12
   0x3913bcc0:	movt	r12, #65535	; 0xffff
   0x3913bcbc:	movw	r12, #65534	; 0xfffe
   0x3913bcb8:	mov	r0, r4
   0x3913bcb4:	ands	r2, r2, r12
   0x3913bcb0:	movt	r12, #65535	; 0xffff
   0x3913bcac:	movw	r12, #65534	; 0xfffe
   0x3913bca8:	mov	r2, r4
   0x3913bca4:	mov	r7, r0
   0x3913bca0:	nop	{0}
   0x3913bc9c:	b	0x3913c034
   0x3913bc98:	addeq	pc, r12, pc
   0x3913bc94:	nop	{0}
   0x3913bc90:	movt	r12, #0
   0x3913bc8c:	movw	r12, #768	; 0x300
   0x3913bc88:	cmp	r2, r12
   0x3913bc84:	movt	r12, #0
